# DataSourceType Enum - Updated with Simple Icons CDN
# Format: Key|URL
# Using https://cdn.simpleicons.org/{slug} format

# Database Systems
SmartsheetPM|https://cdn.simpleicons.org/databricks
WhatsAppBusiness|https://cdn.simpleicons.org/whatsapp
Mega|https://cdn.simpleicons.org/mega
Backblaze|https://cdn.simpleicons.org/backblaze
Threads|https://cdn.simpleicons.org/threads
Bluesky|https://cdn.simpleicons.org/bluesky
Integromat|https://cdn.simpleicons.org/make
RocketChat|https://cdn.simpleicons.org/rocketdotchat
TrayIO|https://cdn.simpleicons.org/databricks
Drift|https://cdn.simpleicons.org/drift
BenchAccounting|https://cdn.simpleicons.org/databricks
Particle|https://cdn.simpleicons.org/particle
ArduinoCloud|https://cdn.simpleicons.org/arduino
Hyperledger|https://cdn.simpleicons.org/hyperledger

# Storage & File Systems
FTP|https://cdn.simpleicons.org/filezilla
SFTP|https://cdn.simpleicons.org/databricks
Email|https://cdn.simpleicons.org/gmail
IMAP|https://cdn.simpleicons.org/databricks
POP3|https://cdn.simpleicons.org/databricks
SMTP|https://cdn.simpleicons.org/databricks
Stripe|https://cdn.simpleicons.org/stripe
XMLRPC|https://cdn.simpleicons.org/databricks
PayPal|https://cdn.simpleicons.org/paypal
SOAP|https://cdn.simpleicons.org/databricks
Square|https://cdn.simpleicons.org/square
JSONRPC|https://cdn.simpleicons.org/json
Adyen|https://cdn.simpleicons.org/adyen
GRPC|https://cdn.simpleicons.org/grpc
WebSocket|https://cdn.simpleicons.org/socketdotio
SSE|https://cdn.simpleicons.org/databricks
Other|https://cdn.simpleicons.org/databricks
OneDrive|https://cdn.simpleicons.org/onedrive
Box|https://cdn.simpleicons.org/box
AmazonS3|https://cdn.simpleicons.org/amazons3
Dropbox|https://cdn.simpleicons.org/dropbox

# DatasourceCategory Enum
RDBMS|https://cdn.simpleicons.org/mysql
FILE|https://cdn.simpleicons.org/files
WEBAPI|https://cdn.simpleicons.org/swagger
NOSQL|https://cdn.simpleicons.org/mongodb
CLOUD|https://cdn.simpleicons.org/microsoftazure
VIEWS|https://cdn.simpleicons.org/databricks
STREAM|https://cdn.simpleicons.org/apachekafka
QUEUE|https://cdn.simpleicons.org/rabbitmq
INMEMORY|https://cdn.simpleicons.org/redis
GraphDB|https://cdn.simpleicons.org/neo4j
TimeSeriesDB|https://cdn.simpleicons.org/influxdb
MessageQueue|https://cdn.simpleicons.org/rabbitmq
BigData|https://cdn.simpleicons.org/apachehadoop
DocumentDB|https://cdn.simpleicons.org/mongodb
KeyValueDB|https://cdn.simpleicons.org/redis
ColumnarDB|https://cdn.simpleicons.org/databricks
MLModel|https://cdn.simpleicons.org/pytorch
SearchEngine|https://cdn.simpleicons.org/elasticsearch
StreamProcessing|https://cdn.simpleicons.org/apacheflink
GraphFile|https://cdn.simpleicons.org/databricks
Geospatial|https://cdn.simpleicons.org/openstreetmap
IoT|https://cdn.simpleicons.org/arduino
Workflow|https://cdn.simpleicons.org/databricks
AnalyticsPlatform|https://cdn.simpleicons.org/tableau
VectorDB|https://cdn.simpleicons.org/databricks
DataLake|https://cdn.simpleicons.org/databricks
DataWarehouse|https://cdn.simpleicons.org/snowflake
DataMart|https://cdn.simpleicons.org/databricks
DataPipeline|https://cdn.simpleicons.org/apacheairflow
DataMesh|https://cdn.simpleicons.org/databricks
DataFabric|https://cdn.simpleicons.org/databricks
Connector|https://cdn.simpleicons.org/databricks
Blockchain|https://cdn.simpleicons.org/bitcoin

# FileTypes Enum
Text|https://cdn.simpleicons.org/files
CSV|https://cdn.simpleicons.org/databricks
XML|https://cdn.simpleicons.org/xml
Json|https://cdn.simpleicons.org/json
Xls|https://cdn.simpleicons.org/microsoftexcel
Xlsx|https://cdn.simpleicons.org/microsoftexcel
TSV|https://cdn.simpleicons.org/databricks
YAML|https://cdn.simpleicons.org/yaml
Markdown|https://cdn.simpleicons.org/markdown
HTML|https://cdn.simpleicons.org/html5
SQL|https://cdn.simpleicons.org/databricks
INI|https://cdn.simpleicons.org/databricks
Log|https://cdn.simpleicons.org/databricks
PDF|https://cdn.simpleicons.org/adobeacrobatreader
Doc|https://cdn.simpleicons.org/microsoftword
Docx|https://cdn.simpleicons.org/microsoftword
PPT|https://cdn.simpleicons.org/microsoftpowerpoint
PPTX|https://cdn.simpleicons.org/microsoftpowerpoint
Onnx|https://cdn.simpleicons.org/onnx
RecordIO|https://cdn.simpleicons.org/databricks
LibSVM|https://cdn.simpleicons.org/databricks
GraphML|https://cdn.simpleicons.org/databricks
DICOM|https://cdn.simpleicons.org/databricks
LAS|https://cdn.simpleicons.org/databricks
Entity|https://cdn.simpleicons.org/databricks
